rank,j,y_rep_mean,y_rep,.lower,.upper,.width,.point,.interval,cell_type,well,agg_count
1,1,1916.3004734803235,1997.909999511689,941.306301829805,3178.8914208505917,0.95,mhd,mhd,LCC1,1,1503
1,1,1916.3004734803235,1997.909999511689,941.306301829805,3178.8914208505917,0.95,mhd,mhd,LCC1,2,1795
1,2,3662.731823728701,4605.672740841456,2146.371759506843,6034.301067988276,0.95,mhd,mhd,LCC9,1,4302
1,2,3662.731823728701,4605.672740841456,2146.371759506843,6034.301067988276,0.95,mhd,mhd,LCC9,2,3210
2,1,1935.0747452996363,1992.9210806556534,1093.3111153505106,3730.110328958145,0.95,mhd,mhd,LCC1,1,1569
2,1,1935.0747452996363,1992.9210806556534,1093.3111153505106,3730.110328958145,0.95,mhd,mhd,LCC1,2,1895
2,2,3777.689370711861,3256.786550333041,2224.0403246953556,6557.04810691231,0.95,mhd,mhd,LCC9,1,4305
2,2,3777.689370711861,3256.786550333041,2224.0403246953556,6557.04810691231,0.95,mhd,mhd,LCC9,2,3223
3,1,1951.5685320821535,2594.573333585775,1122.7700513843472,3446.3779234049975,0.95,mhd,mhd,LCC1,1,1564
3,1,1951.5685320821535,2594.573333585775,1122.7700513843472,3446.3779234049975,0.95,mhd,mhd,LCC1,2,2011
3,2,3896.7761246056434,3915.554472241768,2246.6342892714233,6859.649256612871,0.95,mhd,mhd,LCC9,1,4415
3,2,3896.7761246056434,3915.554472241768,2246.6342892714233,6859.649256612871,0.95,mhd,mhd,LCC9,2,3293
4,1,1973.423130049298,2053.4193962180843,1073.7658504633855,3521.822427929814,0.95,mhd,mhd,LCC1,1,1624
4,1,1973.423130049298,2053.4193962180843,1073.7658504633855,3521.822427929814,0.95,mhd,mhd,LCC1,2,2044
4,2,4007.3717440119167,4508.9008284476695,2207.164324020001,6571.726044110899,0.95,mhd,mhd,LCC9,1,4637
4,2,4007.3717440119167,4508.9008284476695,2207.164324020001,6571.726044110899,0.95,mhd,mhd,LCC9,2,3481
5,1,1987.4198928919914,1938.699849985705,1142.544938600051,3230.653882943614,0.95,mhd,mhd,LCC1,1,1705
5,1,1987.4198928919914,1938.699849985705,1142.544938600051,3230.653882943614,0.95,mhd,mhd,LCC1,2,2104
5,2,4123.7589961220465,3584.6982877492715,2434.7043097334267,7259.739871342022,0.95,mhd,mhd,LCC9,1,4830
5,2,4123.7589961220465,3584.6982877492715,2434.7043097334267,7259.739871342022,0.95,mhd,mhd,LCC9,2,3564
6,1,2003.2367388846112,1693.1860073923879,1192.3163709507141,3413.048829829636,0.95,mhd,mhd,LCC1,1,1700
6,1,2003.2367388846112,1693.1860073923879,1192.3163709507141,3413.048829829636,0.95,mhd,mhd,LCC1,2,2123
6,2,4246.298195241686,4458.112559223776,2442.3536731632994,6698.017134939932,0.95,mhd,mhd,LCC9,1,5040
6,2,4246.298195241686,4458.112559223776,2442.3536731632994,6698.017134939932,0.95,mhd,mhd,LCC9,2,3767
7,1,2024.4698713029902,2086.573925093389,1170.753974088944,3354.348069777448,0.95,mhd,mhd,LCC1,1,1756
7,1,2024.4698713029902,2086.573925093389,1170.753974088944,3354.348069777448,0.95,mhd,mhd,LCC1,2,2154
7,2,4372.418095483458,3766.4777983520958,2225.6594392424868,7522.743203017449,0.95,mhd,mhd,LCC9,1,5226
7,2,4372.418095483458,3766.4777983520958,2225.6594392424868,7522.743203017449,0.95,mhd,mhd,LCC9,2,3946
8,1,2040.664307074919,2021.8191775570938,1145.9067267473647,4030.098130460191,0.95,mhd,mhd,LCC1,1,1794
