par,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
theta[1],0.027592558421478768,2.7516630260835523e-4,0.02921341612940226,-0.029012793870246523,0.008001222118561928,0.027534095909783736,0.04723024548116561,0.08521757957254775,11271.304782313451,0.9998931318911781
theta[2],-0.07466451060422885,2.632029739513937e-4,0.030889220931408563,-0.13531259515787467,-0.0957088874505933,-0.07454682747142559,-0.05374941996739633,-0.013763981314312158,13773.119820203949,1.0002984376742987
theta[3],0.030477256041961515,6.047753203675217e-6,7.912569810219725e-4,0.028917231099065535,0.029944505939451124,0.030484217471474468,0.031017467845983193,0.03200971176676807,17117.7622052864,1.000091427099059
theta[4],0.03896182730914838,8.100068118450917e-6,0.0010766066205289962,0.03685109659508309,0.038239216211766354,0.03897023563339545,0.03968587828958235,0.04107103812223853,17665.939957112925,1.0002064400096362
theta[5],13148.670417565982,3.9027874137031713,450.9953221601464,12250.59946234367,12849.260572367237,13147.579426664404,13452.844064626155,14031.740668630679,13353.474551358937,0.9998492633555099
theta[6],14397.487382201793,1.9148963764048927,231.73746141444224,13946.424930183099,14240.09087777238,14396.973425554334,14554.325567207477,14854.779584574204,14645.423533423458,1.0001684042657464
sigma[1],0.08207889086335245,2.7647221476527495e-5,0.003965690304982046,0.0747847764712941,0.07933657298248734,0.08188872517408813,0.08462762686760358,0.09030891245912433,20574.751946652024,0.999966629751626
y0_hat[1],2316.2527896006277,0.24823485313882668,35.650569873513525,2247.3805937402335,2292.2797596920736,2315.691755385881,2340.1699703190825,2386.3175081170243,20625.64016157856,0.9999133859762309
y0_hat[2],3777.8573777313404,0.44623622054198053,61.51811757194834,3658.9676021290406,3736.527771003343,3777.0683695420494,3819.464034897258,3900.0968461023276,19005.37478550605,1.0000509149118213
"y_rep[1,1,1]",2382.3606170779244,1.4304231756828123,199.841366075596,2019.428984949027,2243.538733531483,2373.3295351065553,2509.6607649904317,2802.063904579085,19518.287182348693,0.9998951424725663
"y_rep[1,2,1]",3903.987778199899,2.285071963904344,330.17859870673476,3297.3042215337487,3676.47300453102,3893.1985458392264,4115.477294686288,4599.3336624113435,20878.441464883465,0.9998869662659464
"y_rep[2,1,1]",2441.2785047962448,1.4292433359652985,203.23422518005077,2068.4062531177833,2301.116712192482,2433.561144498055,2570.76315050463,2862.1524419923226,20220.008803662586,0.9998596035639352
"y_rep[2,2,1]",4017.8711809901743,2.367382403487441,335.5192733618322,3408.3060790520512,3785.10757614736,4003.358305733198,4236.390784201788,4713.89631441681,20086.215355217893,0.9999492664217888
"y_rep[3,1,1]",2503.247567088864,1.4850967023001584,209.64228588634288,2117.7248822490624,2358.4433426905575,2495.2405586117993,2639.8207254667927,2943.4313710748647,19927.292956755762,1.000153751358442
"y_rep[3,2,1]",4131.59236628519,2.4601791499541603,342.8028432983969,3500.428721073922,3894.373364674031,4117.011773580376,4354.625156722505,4839.358093816833,19415.80331088918,1.0000083140978209
"y_rep[4,1,1]",2565.092579563493,1.509748185622392,212.7393086444291,2169.8293836738862,2419.540180428138,2555.157790223641,2700.8070500149433,3009.22832766764,19855.75723792903,0.9999902543129513
"y_rep[4,2,1]",4247.560633911078,2.489588951960192,356.23264724223003,3590.3655478908163,4000.682567372689,4233.046216885214,4476.366565447734,4986.45584841641,20474.44510328117,1.0001571252493087
"y_rep[5,1,1]",2624.5698212621455,1.520088086573356,217.61400894251494,2221.8337918099473,2475.10893290054,2615.5985958626993,2762.706365864924,3075.753299788287,20494.446269457952,0.999941248363009
"y_rep[5,2,1]",4371.09369202692,2.620691719623987,364.55019275956545,3700.800248479458,4116.258425991805,4357.405801596278,4612.1617337790685,5126.3149299853785,19350.081182430637,0.9999531467774068
"y_rep[6,1,1]",2694.228078595379,1.576932426798852,223.72135926681247,2280.712734995912,2540.8369282185713,2686.092389220309,2839.5913634654316,3157.8981193133873,20127.44882562251,1.000022220342581
"y_rep[6,2,1]",4494.717823850125,2.643570290982802,375.96028540973475,3802.34070101487,4236.17903416086,4478.545560834782,4737.6923791482395,5285.845797867702,20225.637359561144,0.9999966510286435
"y_rep[7,1,1]",2753.622470299512,1.6357578430714315,229.54112444039265,2333.980646284459,2594.164079184931,2743.132365172666,2901.8562501000874,3229.5741836119214,19691.689850596173,0.9999331059634932
"y_rep[7,2,1]",4616.647940930182,2.714183711149204,385.82902522426235,3905.545611186854,4348.565975159943,4602.582947495893,4863.407021147317,5423.879172072887,20207.440646554955,0.9999956293488936
"y_rep[8,1,1]",2824.812178748045,1.670017076981935,236.84105351841873,2391.794135043889,2659.721323112884,2814.588090292638,2974.25864442769,3324.771311509002,20112.781903510688,1.0000251518391758
"y_rep[8,2,1]",4739.911005551907,2.7880083300170067,397.86336242346977,4007.611275988939,4463.366439241687,4724.590941075721,4993.508644042608,5572.820157624723,20364.78189609321,0.9998552578207477
"y_rep[9,1,1]",2886.6713006677846,1.743417567433533,242.17833178619304,2441.458561593372,2718.520599550534,2875.8762020552467,3044.533656873747,3389.2338969292305,19296.01957140808,0.9999810083958891
"y_rep[9,2,1]",4870.949582586561,2.9271667107970067,404.6772037913476,4125.638465932801,4594.218602011118,4851.840163242475,5129.578811827176,5721.863620436869,19112.723014708212,1.0000360609046801
"y_rep[10,1,1]",2960.770734263276,1.7928487486458355,245.77439109197329,2507.687217290421,2791.184219898303,2948.0128887315805,3118.337169848016,3475.117354764879,18792.560314283917,1.000001722776512
"y_rep[10,2,1]",4996.0954748490185,2.9587470726472493,415.82995477160415,4242.1480955439365,4704.69737254246,4979.736820766799,5261.63624892378,5863.086118001946,19752.217516426856,0.9998305540953568
"y_rep[11,1,1]",3027.7403248532446,1.8041498576991322,252.19060382098496,2567.0926499456186,2851.374274803724,3017.989021977997,3191.997875850356,3552.987896763378,19539.461301908672,1.0000093782083779
"y_rep[11,2,1]",5130.635237587175,2.997864819398817,430.0885239536208,4347.327549600609,4833.294754198867,5111.341230275939,5406.49126160481,6027.857259372618,20582.19164226857,1.000105362580118
"y_rep[12,1,1]",3098.6276154788284,1.8416659564551354,258.0918902389821,2627.358291016544,2921.2410400303925,3086.6677929788784,3262.893018796134,3642.1712087999754,19639.34486659142,1.0000442357523822
"y_rep[12,2,1]",5264.650227067254,3.1502766931678625,440.29489026646615,4451.788684158348,4959.153413258139,5245.575376880426,5551.253824622389,6191.791253287141,19533.94184704259,1.0003020264222044
"y_rep[13,1,1]",3170.484059327162,1.8854587451000908,260.8081615542353,2690.575676318011,2989.866378945116,3159.7018513559906,3337.4376442216935,3709.4598196739876,19134.110914560748,1.0002699154970407
"y_rep[13,2,1]",5398.54386045446,3.2001323791697587,451.4562672968564,4558.498902660168,5087.506897042795,5377.52812330161,5692.8197204586195,6335.434822023843,19901.943308140744,0.9998983100140514
"y_rep[14,1,1]",3243.954326729551,1.8991120667088564,268.75198340611007,2751.2527805169834,3058.543356282252,3230.4568973331425,3418.4836956068866,3807.3772986426115,20026.366950554042,1.0000219379892386
"y_rep[14,2,1]",5533.028663619336,3.2956520584144573,465.8435415680696,4673.007365373657,5210.063807435693,5513.48791492124,5831.6712498654415,6496.5895658837635,19980.090400396115,0.9999978656329391
"y_rep[15,1,1]",3319.621226134255,2.0120717878292567,276.6191175840332,2807.5412939131056,3129.189832430365,3309.388586057861,3495.7135724725267,3894.75296886262,18900.680459031704,0.999944745770544
"y_rep[15,2,1]",5676.271096081567,3.382201974357721,472.53245714774573,4809.365086211945,5347.396597764248,5655.798852359701,5986.776160086934,6651.061420543665,19519.29877160256,0.999918087533678
"y_rep[16,1,1]",3390.164822299409,2.009582030516017,280.47498224290246,2867.9992420758626,3197.00244181047,3380.6718190277643,3573.8578019361635,3961.041469866352,19479.454064732894,0.999939742682341
"y_rep[16,2,1]",5809.826078543395,3.385711943301336,478.917058567857,4916.78208746431,5481.131242379983,5793.912136768111,6123.12444205111,6795.97340781482,20008.779667517214,0.9999409599840926
"y_rep[17,1,1]",3469.8390878254327,2.0292424979008166,288.66308327293206,2940.1588565883603,3270.8557366021887,3458.554331486524,3652.843708644741,4081.113513290327,20235.530483142735,0.9999097449732995
"y_rep[17,2,1]",5947.305765409872,3.4909366666493007,498.90383752849306,5033.934658360779,5598.323824428312,5925.74508737704,6275.012062308014,6972.736425168156,20424.420791485667,0.9999912115774613
"y_rep[18,1,1]",3545.9555491086253,2.1132142183497193,294.63693749521536,2998.446784353969,3340.6028716700907,3535.7950013970017,3739.6288330823745,4154.226971362079,19439.600488136817,1.000039819838738
"y_rep[18,2,1]",6088.708246737235,3.5597361312267295,505.23625182042474,5160.078558306232,5742.955961058681,6064.718266095951,6415.78107852049,7133.2990428582525,20144.35636860731,0.9999688074854111
"y_rep[19,1,1]",3623.971777817783,2.163031142578488,303.46956591547973,3069.0581814944994,3412.4115003911115,3610.578163468468,3818.4026522233316,4253.3512376328645,19683.60957954242,1.0001881460049789
"y_rep[19,2,1]",6235.014295389086,3.7039578228134653,518.9902790512097,5288.437836548835,5875.763907471594,6206.510674789428,6569.588022854032,7320.8501341145075,19632.987105034103,0.9998317689690307
"y_rep[20,1,1]",3704.271899381533,2.271320337048348,308.3619526222617,3133.38862297581,3492.525834307559,3693.6588527695976,3903.618617014784,4351.386420431899,18431.674620011894,1.000028901903434
"y_rep[20,2,1]",6373.6959892681825,3.774181976300228,534.0002197429897,5383.299442474353,6000.832041785227,6352.8547930726145,6722.430670241636,7469.631982851303,20018.76119391477,0.9999563865858289
"y_rep[21,1,1]",3781.67953261798,2.2720468035295664,312.44101355128544,3204.650847895294,3563.586550148556,3770.867282317971,3986.963758232034,4429.438946301268,18910.43543067305,0.9999401240968869
"y_rep[21,2,1]",6517.273901710719,3.7942157484271584,540.870701496778,5520.27897778973,6143.264750960583,6497.370219827368,6864.949706446438,7640.799658317685,20320.896731951612,1.0000968074778025
"y_rep[22,1,1]",3862.0838733030787,2.2887240158193523,320.6079317148748,3271.94141215347,3641.1634569990315,3850.344915074036,4069.1522159270244,4533.3590656076,19622.831354168185,1.0003439536796952
"y_rep[22,2,1]",6663.012964237586,3.9410842709776586,550.4512854292284,5647.368850227994,6285.559493360047,6636.148568534356,7019.998121163773,7810.432152257972,19507.712110943623,1.0002937883967251
